Date,Open,High,Low,Close,Adj Close,Volume
2018-05-08,1250.000000,1460.000000,1200.000000,1460.000000,1428.564575,74480800
2018-05-09,1500.000000,1540.000000,1460.000000,1470.000000,1438.349243,22920200
2018-05-10,null,null,null,null,null,null
2018-05-11,1470.000000,1515.000000,1470.000000,1510.000000,1477.488037,43286000
2018-05-14,1510.000000,1515.000000,1495.000000,1505.000000,1472.595703,16091400
2018-05-15,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-05-16,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-05-17,1515.000000,1585.000000,1515.000000,1580.000000,1545.980835,69931400
2018-05-18,1580.000000,1590.000000,1580.000000,1580.000000,1545.980835,15817100
2018-05-21,1580.000000,1585.000000,1570.000000,1580.000000,1545.980835,12665700
2018-05-22,1580.000000,1600.000000,1580.000000,1590.000000,1555.765503,16716800
2018-05-23,1590.000000,1600.000000,1590.000000,1595.000000,1560.657837,23964500
2018-05-24,1595.000000,1595.000000,1585.000000,1590.000000,1555.765503,17099900
2018-05-25,1590.000000,1590.000000,1580.000000,1585.000000,1550.873169,9364400
2018-05-28,1585.000000,1600.000000,1585.000000,1595.000000,1560.657837,22885700
2018-05-29,1595.000000,1595.000000,1595.000000,1595.000000,1560.657837,0
2018-05-30,1590.000000,1590.000000,1570.000000,1570.000000,1536.196167,19846500
2018-05-31,1570.000000,1570.000000,1550.000000,1550.000000,1516.626831,13292200
2018-06-01,1550.000000,1550.000000,1550.000000,1550.000000,1516.626831,0
2018-06-04,1550.000000,1560.000000,1550.000000,1560.000000,1526.411499,9721900
2018-06-05,1560.000000,1560.000000,1540.000000,1545.000000,1511.734497,12678900
2018-06-06,1545.000000,1545.000000,1525.000000,1525.000000,1492.165039,12060200
2018-06-07,1530.000000,1530.000000,1500.000000,1505.000000,1472.595703,16103800
2018-06-08,1505.000000,1510.000000,1500.000000,1505.000000,1472.595703,9214200
2018-06-11,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-12,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-13,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-14,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-15,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-18,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-19,1505.000000,1505.000000,1505.000000,1505.000000,1472.595703,0
2018-06-20,1520.000000,1570.000000,1520.000000,1550.000000,1516.626831,34766300
2018-06-21,1555.000000,1575.000000,1555.000000,1560.000000,1526.411499,68818300
2018-06-22,1565.000000,1575.000000,1560.000000,1570.000000,1536.196167,74405400
2018-06-25,1570.000000,1585.000000,1570.000000,1570.000000,1536.196167,75461700
2018-06-26,1570.000000,1575.000000,1560.000000,1570.000000,1536.196167,15658300
2018-06-27,1570.000000,1575.000000,1570.000000,1575.000000,1541.088501,12599600
2018-06-28,1575.000000,1585.000000,1570.000000,1585.000000,1550.873169,38934100
2018-06-29,1585.000000,1595.000000,1585.000000,1585.000000,1550.873169,17237900
2018-07-02,1585.000000,1590.000000,1580.000000,1585.000000,1550.873169,7156900
2018-07-03,1585.000000,1585.000000,1580.000000,1585.000000,1550.873169,8054200
2018-07-04,1585.000000,1590.000000,1580.000000,1585.000000,1550.873169,22347300
2018-07-05,1585.000000,1590.000000,1580.000000,1580.000000,1545.980835,33188300
2018-07-06,1585.000000,1590.000000,1580.000000,1580.000000,1545.980835,38814900
2018-07-09,1585.000000,1590.000000,1580.000000,1585.000000,1550.873169,39453600
2018-07-10,1585.000000,1590.000000,1580.000000,1590.000000,1555.765503,57329000
2018-07-11,1585.000000,1585.000000,1580.000000,1580.000000,1545.980835,19606200
2018-07-12,1585.000000,1595.000000,1580.000000,1590.000000,1555.765503,41780300
2018-07-13,1590.000000,1595.000000,1580.000000,1580.000000,1545.980835,58047500
2018-07-16,1585.000000,1590.000000,1580.000000,1580.000000,1545.980835,22499800
2018-07-17,1585.000000,1620.000000,1580.000000,1620.000000,1585.119629,97362300
2018-07-18,1620.000000,1635.000000,1615.000000,1625.000000,1590.011963,56958200
2018-07-19,1625.000000,1630.000000,1610.000000,1620.000000,1585.119629,33452400
2018-07-20,1620.000000,1625.000000,1610.000000,1620.000000,1585.119629,33468200
2018-07-23,1620.000000,1625.000000,1615.000000,1620.000000,1585.119629,28082000
2018-07-24,1620.000000,1625.000000,1615.000000,1620.000000,1585.119629,20944300
2018-07-25,1620.000000,1625.000000,1605.000000,1610.000000,1575.334961,36699900
2018-07-26,1610.000000,1625.000000,1610.000000,1615.000000,1580.227295,30508200
2018-07-27,1615.000000,1625.000000,1610.000000,1620.000000,1585.119629,41807300
2018-07-30,1620.000000,1625.000000,1610.000000,1615.000000,1580.227295,29190500
2018-07-31,1615.000000,1620.000000,1610.000000,1615.000000,1580.227295,21428800
2018-08-01,1615.000000,1625.000000,1610.000000,1615.000000,1580.227295,21089900
2018-08-02,1615.000000,1630.000000,1610.000000,1620.000000,1585.119629,15328000
2018-08-03,1620.000000,1625.000000,1615.000000,1620.000000,1585.119629,9911600
2018-08-06,1620.000000,1630.000000,1615.000000,1625.000000,1590.011963,20676500
2018-08-07,1625.000000,1630.000000,1620.000000,1625.000000,1590.011963,23874400
2018-08-08,1625.000000,1630.000000,1620.000000,1625.000000,1590.011963,26769200
2018-08-09,1625.000000,1635.000000,1620.000000,1625.000000,1590.011963,36217700
2018-08-10,1625.000000,1630.000000,1620.000000,1625.000000,1590.011963,18298400
2018-08-13,1625.000000,1625.000000,1590.000000,1610.000000,1575.334961,35347600
2018-08-14,1610.000000,1615.000000,1600.000000,1605.000000,1570.442627,8710600
2018-08-15,1605.000000,1605.000000,1585.000000,1585.000000,1550.873169,8151100
2018-08-16,1585.000000,1585.000000,1575.000000,1580.000000,1545.980835,2990500
2018-08-17,1580.000000,1580.000000,1580.000000,1580.000000,1545.980835,0
2018-08-20,1580.000000,1605.000000,1575.000000,1600.000000,1565.550293,21391900
2018-08-21,1600.000000,1610.000000,1595.000000,1605.000000,1570.442627,17543800
2018-08-22,1605.000000,1605.000000,1605.000000,1605.000000,1570.442627,0
2018-08-23,1605.000000,1625.000000,1600.000000,1625.000000,1590.011963,31541700
2018-08-24,1625.000000,1635.000000,1620.000000,1635.000000,1599.796631,27947800
2018-08-27,1630.000000,1635.000000,1625.000000,1635.000000,1599.796631,16931200
2018-08-28,1640.000000,1640.000000,1620.000000,1625.000000,1590.011963,12604300
2018-08-29,1625.000000,1635.000000,1620.000000,1625.000000,1590.011963,21452100
2018-08-30,1625.000000,1635.000000,1620.000000,1630.000000,1594.904297,17533500
2018-08-31,1630.000000,1635.000000,1625.000000,1630.000000,1594.904297,11519000
2018-09-03,1630.000000,1635.000000,1625.000000,1630.000000,1594.904297,15282600
2018-09-04,1630.000000,1630.000000,1625.000000,1625.000000,1590.011963,17548100
2018-09-05,1625.000000,1630.000000,1570.000000,1620.000000,1585.119629,36096800
2018-09-06,1620.000000,1635.000000,1615.000000,1630.000000,1594.904297,16404000
2018-09-07,1630.000000,1635.000000,1625.000000,1635.000000,1599.796631,11642200
2018-09-10,1640.000000,1640.000000,1625.000000,1640.000000,1604.688965,13182800
2018-09-11,1640.000000,1640.000000,1640.000000,1640.000000,1604.688965,0
2018-09-12,1640.000000,1645.000000,1635.000000,1640.000000,1604.688965,13165500
2018-09-13,1640.000000,1645.000000,1630.000000,1635.000000,1599.796631,53418500
2018-09-14,1635.000000,1660.000000,1635.000000,1650.000000,1614.473633,74046100
2018-09-17,1650.000000,1655.000000,1640.000000,1645.000000,1609.581299,32724500
2018-09-18,1645.000000,1650.000000,1640.000000,1650.000000,1614.473633,29343200
2018-09-19,1650.000000,1655.000000,1645.000000,1655.000000,1619.365967,26028600
2018-09-20,1650.000000,1660.000000,1650.000000,1655.000000,1619.365967,29814200
2018-09-21,1655.000000,1660.000000,1650.000000,1650.000000,1614.473633,25253100
2018-09-24,1655.000000,1655.000000,1645.000000,1650.000000,1614.473633,16856700
2018-09-25,1655.000000,1655.000000,1645.000000,1650.000000,1614.473633,19199500
2018-09-26,1650.000000,1655.000000,1645.000000,1650.000000,1614.473633,11633200
2018-09-27,1650.000000,1660.000000,1645.000000,1660.000000,1624.258423,26588300
2018-09-28,1655.000000,1665.000000,1655.000000,1665.000000,1629.150757,23965300
2018-10-01,1665.000000,1690.000000,1660.000000,1685.000000,1648.720093,31230700
2018-10-02,1685.000000,1690.000000,1675.000000,1680.000000,1643.827759,19085100
2018-10-03,1680.000000,1680.000000,1670.000000,1675.000000,1638.935425,13359300
2018-10-04,1675.000000,1675.000000,1655.000000,1660.000000,1624.258423,7172400
2018-10-05,1660.000000,1660.000000,1645.000000,1655.000000,1619.365967,13673700
2018-10-08,1655.000000,1660.000000,1640.000000,1645.000000,1609.581299,8309200
2018-10-09,1640.000000,1645.000000,1620.000000,1635.000000,1599.796631,16895400
2018-10-10,1635.000000,1655.000000,1630.000000,1650.000000,1614.473633,32971800
2018-10-11,1650.000000,1650.000000,1615.000000,1615.000000,1580.227295,19130600
2018-10-12,1615.000000,1620.000000,1595.000000,1595.000000,1560.657837,7737300
2018-10-15,1595.000000,1630.000000,1595.000000,1625.000000,1590.011963,25110300
2018-10-16,1625.000000,1640.000000,1620.000000,1640.000000,1604.688965,15556100
2018-10-17,1640.000000,1670.000000,1640.000000,1665.000000,1629.150757,21036700
2018-10-18,1665.000000,1670.000000,1655.000000,1670.000000,1634.043091,9950100
2018-10-19,1665.000000,1685.000000,1660.000000,1680.000000,1643.827759,20399800
2018-10-22,1680.000000,1685.000000,1675.000000,1680.000000,1643.827759,11116400
2018-10-23,1680.000000,1690.000000,1680.000000,1685.000000,1648.720093,23756900
2018-10-24,1685.000000,1695.000000,1685.000000,1695.000000,1658.504761,19924800
2018-10-25,1685.000000,1700.000000,1680.000000,1700.000000,1663.397095,24447300
2018-10-26,1700.000000,1705.000000,1695.000000,1700.000000,1663.397095,16568000
2018-10-29,1700.000000,1705.000000,1695.000000,1700.000000,1663.397095,18258700
2018-10-30,1700.000000,1715.000000,1695.000000,1710.000000,1673.181763,31689900
2018-10-31,1710.000000,1710.000000,1695.000000,1705.000000,1668.289429,19285500
2018-11-01,1705.000000,1710.000000,1700.000000,1710.000000,1673.181763,24115500
2018-11-02,1705.000000,1745.000000,1705.000000,1745.000000,1707.428223,31598100
2018-11-05,1745.000000,1750.000000,1720.000000,1725.000000,1687.858887,15636800
2018-11-06,1725.000000,1730.000000,1700.000000,1705.000000,1668.289429,15769000
2018-11-07,1705.000000,1715.000000,1675.000000,1680.000000,1643.827759,15296000
2018-11-08,1680.000000,1690.000000,1680.000000,1690.000000,1653.612427,22822100
2018-11-09,1690.000000,1695.000000,1655.000000,1660.000000,1624.258423,40764200
2018-11-12,1660.000000,1660.000000,1635.000000,1645.000000,1609.581299,43964300
2018-11-13,1645.000000,1655.000000,1640.000000,1650.000000,1614.473633,42601800
2018-11-14,1650.000000,1700.000000,1645.000000,1700.000000,1663.397095,65512500
2018-11-15,1700.000000,1735.000000,1695.000000,1725.000000,1687.858887,23240900
2018-11-16,1725.000000,1740.000000,1720.000000,1730.000000,1692.751221,16167900
2018-11-19,1730.000000,1740.000000,1700.000000,1710.000000,1673.181763,18435400
2018-11-20,1710.000000,1710.000000,1710.000000,1710.000000,1673.181763,0
2018-11-21,1705.000000,1710.000000,1675.000000,1685.000000,1648.720093,16235700
2018-11-22,1685.000000,1695.000000,1685.000000,1695.000000,1658.504761,19660700
2018-11-23,1695.000000,1700.000000,1680.000000,1690.000000,1653.612427,12064600
2018-11-26,1690.000000,1735.000000,1650.000000,1735.000000,1697.643555,63315200
2018-11-27,1735.000000,1735.000000,1705.000000,1710.000000,1673.181763,15086300
2018-11-28,1710.000000,1715.000000,1700.000000,1715.000000,1678.074097,22156400
2018-11-29,1710.000000,1730.000000,1710.000000,1725.000000,1687.858887,37700400
2018-11-30,1725.000000,1730.000000,1715.000000,1715.000000,1678.074097,14125900
2018-12-03,1715.000000,1740.000000,1715.000000,1735.000000,1697.643555,20903900
2018-12-04,1735.000000,1735.000000,1710.000000,1715.000000,1678.074097,11183000
2018-12-05,1715.000000,1720.000000,1695.000000,1715.000000,1678.074097,17749300
2018-12-06,1715.000000,1715.000000,1695.000000,1705.000000,1668.289429,13539900
2018-12-07,1705.000000,1710.000000,1695.000000,1710.000000,1673.181763,22547200
2018-12-10,1710.000000,1710.000000,1695.000000,1700.000000,1663.397095,12030300
2018-12-11,1700.000000,1725.000000,1690.000000,1715.000000,1678.074097,27322100
2018-12-12,1715.000000,1820.000000,1710.000000,1805.000000,1766.136353,59981000
2018-12-13,1805.000000,1895.000000,1800.000000,1880.000000,1839.521484,60348100
2018-12-14,1880.000000,1885.000000,1860.000000,1865.000000,1824.844482,15490500
2018-12-17,1865.000000,1870.000000,1825.000000,1830.000000,1790.598022,27541000
2018-12-18,1825.000000,1825.000000,1755.000000,1790.000000,1751.459351,106405000
2018-12-19,1780.000000,1820.000000,1755.000000,1815.000000,1775.921021,76706500
2018-12-20,1815.000000,1820.000000,1790.000000,1810.000000,1771.028687,17743100
2018-12-21,1810.000000,1825.000000,1800.000000,1820.000000,1780.813354,20190300
2018-12-24,1820.000000,1820.000000,1820.000000,1820.000000,1780.813354,0
2018-12-25,1820.000000,1820.000000,1820.000000,1820.000000,1780.813354,0
2018-12-26,1810.000000,1815.000000,1800.000000,1810.000000,1771.028687,16894600
2018-12-27,1815.000000,1815.000000,1790.000000,1800.000000,1761.244019,19246600
2018-12-28,1800.000000,1800.000000,1775.000000,1795.000000,1756.351685,14677400
2018-12-31,1795.000000,1795.000000,1795.000000,1795.000000,1756.351685,0
2019-01-01,1795.000000,1795.000000,1795.000000,1795.000000,1756.351685,0
2019-01-02,1810.000000,1875.000000,1800.000000,1870.000000,1829.736816,45753600
2019-01-03,1870.000000,1930.000000,1865.000000,1925.000000,1883.552612,55368400
2019-01-04,1925.000000,1945.000000,1910.000000,1945.000000,1903.121948,34593100
2019-01-07,1945.000000,1960.000000,1930.000000,1955.000000,1912.906738,30708400
2019-01-08,1955.000000,1955.000000,1935.000000,1950.000000,1908.014404,43807500
2019-01-09,1950.000000,1965.000000,1945.000000,1955.000000,1912.906738,45061700
2019-01-10,1955.000000,1955.000000,1930.000000,1935.000000,1893.337280,40181300
2019-01-11,1935.000000,1945.000000,1930.000000,1940.000000,1898.229614,38630200
2019-01-14,1940.000000,1940.000000,1925.000000,1930.000000,1888.444946,17862700
2019-01-15,1935.000000,1945.000000,1930.000000,1935.000000,1893.337280,17567500
2019-01-16,1935.000000,1950.000000,1930.000000,1935.000000,1893.337280,24934800
2019-01-17,1930.000000,1950.000000,1930.000000,1940.000000,1898.229614,22823300
2019-01-18,1940.000000,1945.000000,1855.000000,1895.000000,1854.198608,133872800
2019-01-21,1900.000000,1900.000000,1855.000000,1875.000000,1834.629150,80722900
2019-01-22,1875.000000,1910.000000,1855.000000,1910.000000,1868.875610,79880300
2019-01-23,1910.000000,1945.000000,1890.000000,1945.000000,1903.121948,39304600
2019-01-24,1945.000000,1960.000000,1940.000000,1955.000000,1912.906738,41108200
2019-01-25,1955.000000,1965.000000,1950.000000,1950.000000,1908.014404,36889700
2019-01-28,1950.000000,1960.000000,1945.000000,1955.000000,1912.906738,33112900
2019-01-29,1955.000000,1960.000000,1940.000000,1955.000000,1912.906738,28025400
2019-01-30,1955.000000,1970.000000,1950.000000,1960.000000,1917.799072,23329700
2019-01-31,1960.000000,1985.000000,1955.000000,1985.000000,1942.260742,65070300
2019-02-01,1985.000000,2010.000000,1980.000000,2000.000000,1956.937744,33741000
2019-02-04,2000.000000,2010.000000,1980.000000,1990.000000,1947.153076,24671900
2019-02-05,1990.000000,1990.000000,1990.000000,1990.000000,1947.153076,0
2019-02-06,1990.000000,2020.000000,1985.000000,2000.000000,1956.937744,26650600
2019-02-07,2000.000000,2040.000000,1995.000000,2000.000000,1956.937744,26896800
2019-02-08,2000.000000,2010.000000,1980.000000,1985.000000,1942.260742,22331000
2019-02-11,1985.000000,1990.000000,1970.000000,1975.000000,1932.476074,17672900
2019-02-12,1975.000000,1985.000000,1965.000000,1975.000000,1932.476074,22937200
2019-02-13,1975.000000,2000.000000,1975.000000,2000.000000,1956.937744,42591100
2019-02-14,2000.000000,2040.000000,2000.000000,2030.000000,1986.291870,68018600
2019-02-15,2030.000000,2040.000000,1995.000000,2040.000000,1996.076538,88107900
2019-02-18,2040.000000,2100.000000,2030.000000,2070.000000,2025.430664,91132300
2019-02-19,2080.000000,2100.000000,2060.000000,2080.000000,2035.215332,50778600
2019-02-20,2080.000000,2100.000000,2060.000000,2070.000000,2025.430664,28538000
2019-02-21,2070.000000,2080.000000,2050.000000,2070.000000,2025.430664,27934900
2019-02-22,2070.000000,2080.000000,2050.000000,2060.000000,2015.645874,77897100
2019-02-25,2060.000000,2090.000000,2050.000000,2060.000000,2015.645874,53851500
2019-02-26,2070.000000,2080.000000,2050.000000,2060.000000,2015.645874,24051100
2019-02-27,2060.000000,2080.000000,2050.000000,2060.000000,2015.645874,20838600
2019-02-28,2060.000000,2070.000000,2050.000000,2050.000000,2005.861206,16876400
2019-03-01,2050.000000,2090.000000,2050.000000,2070.000000,2025.430664,23721200
2019-03-04,2070.000000,2170.000000,2060.000000,2150.000000,2103.708008,78751200
2019-03-05,2150.000000,2160.000000,2130.000000,2140.000000,2093.923340,32203300
2019-03-06,2140.000000,2150.000000,2110.000000,2140.000000,2093.923340,31022900
2019-03-07,2140.000000,2140.000000,2140.000000,2140.000000,2093.923340,0
2019-03-08,2140.000000,2140.000000,2100.000000,2110.000000,2064.569336,25837100
2019-03-11,2110.000000,2130.000000,2090.000000,2110.000000,2064.569336,23580000
2019-03-12,2110.000000,2150.000000,2100.000000,2140.000000,2093.923340,68317600
2019-03-13,2140.000000,2140.000000,2090.000000,2100.000000,2054.784668,23437100
2019-03-14,2110.000000,2140.000000,2110.000000,2120.000000,2074.354004,44959600
2019-03-15,2130.000000,2150.000000,2120.000000,2140.000000,2093.923340,35352600
2019-03-18,2140.000000,2200.000000,2140.000000,2180.000000,2133.062256,101442800
2019-03-19,2180.000000,2190.000000,2150.000000,2170.000000,2123.277588,72638900
2019-03-20,2170.000000,2200.000000,2160.000000,2180.000000,2133.062256,52217700
2019-03-21,2180.000000,2250.000000,2180.000000,2220.000000,2172.200928,95239400
2019-03-22,2220.000000,2240.000000,2200.000000,2220.000000,2172.200928,32759100
2019-03-25,2220.000000,2230.000000,2180.000000,2200.000000,2152.631592,25480200
2019-03-26,2200.000000,2240.000000,2190.000000,2230.000000,2181.985596,48190600
2019-03-27,2250.000000,2250.000000,2210.000000,2230.000000,2181.985596,23380800
2019-03-28,2220.000000,2240.000000,2210.000000,2230.000000,2181.985596,20626000
2019-03-29,2230.000000,2240.000000,2200.000000,2220.000000,2172.200928,25033200
2019-04-01,2210.000000,2240.000000,2200.000000,2210.000000,2162.416260,49170600
2019-04-02,2220.000000,2240.000000,2210.000000,2220.000000,2172.200928,21369300
2019-04-03,2220.000000,2220.000000,2220.000000,2220.000000,2172.200928,0
2019-04-04,2230.000000,2250.000000,2210.000000,2220.000000,2172.200928,18902800
2019-04-05,2220.000000,2250.000000,2210.000000,2230.000000,2181.985596,33680600
2019-04-08,2250.000000,2260.000000,2220.000000,2240.000000,2191.770264,101190600
2019-04-09,2240.000000,2250.000000,2220.000000,2240.000000,2191.770264,57591100
2019-04-10,2240.000000,2250.000000,2210.000000,2230.000000,2181.985596,72197200
2019-04-11,2240.000000,2250.000000,2220.000000,2230.000000,2181.985596,21429500
2019-04-12,2230.000000,2250.000000,2220.000000,2240.000000,2191.770264,19785200
2019-04-15,2240.000000,2260.000000,2200.000000,2210.000000,2162.416260,88684400
2019-04-16,2210.000000,2250.000000,2180.000000,2250.000000,2201.554932,116226700
2019-04-17,2250.000000,2250.000000,2250.000000,2250.000000,2201.554932,0
