Date,Open,High,Low,Close,Adj Close,Volume
2020-04-06,1805.000000,2240.000000,1800.000000,2230.000000,2181.985596,56956400
2020-04-07,2270.000000,2780.000000,2270.000000,2780.000000,2720.143555,82305500
2020-04-08,2880.000000,2970.000000,2600.000000,2660.000000,2602.727295,56848100
2020-04-09,2720.000000,2950.000000,2640.000000,2940.000000,2876.698486,48356900
2020-04-13,2940.000000,2940.000000,2740.000000,2740.000000,2681.004883,60607900
2020-04-14,2700.000000,2700.000000,2550.000000,2550.000000,2495.095703,26842900
2020-04-15,2580.000000,2620.000000,2380.000000,2380.000000,2328.755859,27327800
2020-04-16,2330.000000,2340.000000,2220.000000,2220.000000,2172.200928,11638000
2020-04-17,2220.000000,2380.000000,2070.000000,2310.000000,2260.263184,162220000
2020-04-20,2310.000000,2390.000000,2160.000000,2200.000000,2152.631592,52672200
2020-04-21,2150.000000,2180.000000,2050.000000,2050.000000,2005.861206,33292900
2020-04-22,2020.000000,2190.000000,1950.000000,2160.000000,2113.492920,74756700
2020-04-23,2200.000000,2320.000000,2160.000000,2240.000000,2191.770264,63315900
2020-04-24,2230.000000,2230.000000,2090.000000,2090.000000,2045.000000,32379600
2020-04-27,2100.000000,2110.000000,1955.000000,1995.000000,1995.000000,38256000
2020-04-28,1995.000000,2020.000000,1875.000000,1900.000000,1900.000000,52772100
2020-04-29,1930.000000,1975.000000,1900.000000,1910.000000,1910.000000,57027900
2020-04-30,1935.000000,2300.000000,1930.000000,2190.000000,2190.000000,113835300
2020-05-04,2150.000000,2370.000000,2050.000000,2360.000000,2360.000000,121814400
2020-05-05,2360.000000,2520.000000,2310.000000,2460.000000,2460.000000,67952300
2020-05-06,2460.000000,2500.000000,2290.000000,2290.000000,2290.000000,28828100
2020-05-08,2310.000000,2360.000000,2170.000000,2320.000000,2320.000000,31311700
2020-05-11,2350.000000,2450.000000,2340.000000,2370.000000,2370.000000,27668600
2020-05-12,2370.000000,2390.000000,2220.000000,2250.000000,2250.000000,17682000
2020-05-13,2250.000000,2340.000000,2170.000000,2200.000000,2200.000000,20414600
2020-05-14,2180.000000,2280.000000,2070.000000,2080.000000,2080.000000,23449600
2020-05-15,2130.000000,2170.000000,2020.000000,2080.000000,2080.000000,19931200
2020-05-18,2100.000000,2230.000000,2060.000000,2230.000000,2230.000000,23106900
2020-05-19,2300.000000,2430.000000,2280.000000,2410.000000,2410.000000,50168300
2020-05-20,2410.000000,2420.000000,2280.000000,2330.000000,2330.000000,25005700
2020-05-26,2360.000000,2380.000000,2300.000000,2360.000000,2360.000000,13710000
2020-05-27,2390.000000,2520.000000,2350.000000,2520.000000,2520.000000,65336100
2020-05-28,2500.000000,2740.000000,2500.000000,2700.000000,2700.000000,37973800
2020-05-29,2700.000000,2880.000000,2620.000000,2880.000000,2880.000000,33725300
2020-06-02,2880.000000,3240.000000,2870.000000,3050.000000,3050.000000,53013800
2020-06-03,3120.000000,3180.000000,2980.000000,3100.000000,3100.000000,32431100
2020-06-04,3150.000000,3180.000000,3100.000000,3150.000000,3150.000000,15753100
2020-06-05,3140.000000,3200.000000,3020.000000,3170.000000,3170.000000,14190600
2020-06-08,3240.000000,3400.000000,3200.000000,3380.000000,3380.000000,14369400
2020-06-09,3380.000000,3480.000000,3160.000000,3180.000000,3180.000000,11790500
2020-06-10,3170.000000,3330.000000,2960.000000,3000.000000,3000.000000,18727700
2020-06-11,2950.000000,3140.000000,2870.000000,3130.000000,3130.000000,11675900
2020-06-12,3060.000000,3270.000000,2970.000000,3190.000000,3190.000000,18066800
2020-06-15,3160.000000,3270.000000,3050.000000,3080.000000,3080.000000,11853100
2020-06-16,3130.000000,3230.000000,3130.000000,3160.000000,3160.000000,14562500
2020-06-17,3180.000000,3330.000000,3150.000000,3260.000000,3260.000000,30533300
2020-06-18,3260.000000,3280.000000,3170.000000,3250.000000,3250.000000,16054200
2020-06-19,3240.000000,3330.000000,3230.000000,3270.000000,3270.000000,11605400
2020-06-22,3270.000000,3300.000000,3200.000000,3240.000000,3240.000000,6386000
2020-06-23,3220.000000,3250.000000,3100.000000,3160.000000,3160.000000,10311800
2020-06-24,3160.000000,3250.000000,3160.000000,3220.000000,3220.000000,8689100
2020-06-25,3160.000000,3200.000000,3100.000000,3100.000000,3100.000000,12159500
2020-06-26,3110.000000,3180.000000,3060.000000,3060.000000,3060.000000,10742900
2020-06-29,3040.000000,3160.000000,3010.000000,3160.000000,3160.000000,8512300
2020-06-30,3190.000000,3230.000000,3180.000000,3180.000000,3180.000000,6667700
2020-07-01,3200.000000,3210.000000,3110.000000,3130.000000,3130.000000,6295100
2020-07-02,3130.000000,3180.000000,3100.000000,3140.000000,3140.000000,10462800
2020-07-03,3150.000000,3180.000000,3110.000000,3140.000000,3140.000000,6558300
2020-07-06,3150.000000,3220.000000,3140.000000,3140.000000,3140.000000,6922700
2020-07-07,3160.000000,3170.000000,3080.000000,3090.000000,3090.000000,6458000
2020-07-08,3090.000000,3300.000000,3090.000000,3220.000000,3220.000000,18230300
2020-07-09,3250.000000,3280.000000,3210.000000,3220.000000,3220.000000,7246600
2020-07-10,3210.000000,3220.000000,3160.000000,3200.000000,3200.000000,6628200
2020-07-13,3200.000000,3240.000000,3200.000000,3210.000000,3210.000000,5411800
2020-07-14,3230.000000,3260.000000,3200.000000,3210.000000,3210.000000,11408400
2020-07-15,3230.000000,3330.000000,3210.000000,3220.000000,3220.000000,20185100
2020-07-16,3260.000000,3260.000000,3190.000000,3190.000000,3190.000000,6901600
2020-07-17,3200.000000,3210.000000,3140.000000,3190.000000,3190.000000,6116800
2020-07-20,3190.000000,3200.000000,3150.000000,3160.000000,3160.000000,4500400
2020-07-21,3160.000000,3200.000000,3160.000000,3200.000000,3200.000000,5984400
2020-07-22,3200.000000,3300.000000,3160.000000,3210.000000,3210.000000,27460800
2020-07-23,3250.000000,3270.000000,3200.000000,3250.000000,3250.000000,14830600
2020-07-24,3250.000000,3250.000000,3160.000000,3190.000000,3190.000000,6080500
2020-07-27,3210.000000,3250.000000,3150.000000,3180.000000,3180.000000,3212200
2020-07-28,3190.000000,3240.000000,3190.000000,3240.000000,3240.000000,5784200
2020-07-29,3240.000000,3530.000000,3200.000000,3430.000000,3430.000000,52035200
2020-07-30,3430.000000,3490.000000,3380.000000,3450.000000,3450.000000,25228900
2020-08-03,3450.000000,3500.000000,3210.000000,3410.000000,3410.000000,20860700
2020-08-04,3410.000000,3650.000000,3310.000000,3630.000000,3630.000000,20842000
2020-08-05,3650.000000,3660.000000,3510.000000,3580.000000,3580.000000,15364200
2020-08-06,3600.000000,3610.000000,3570.000000,3600.000000,3600.000000,5889900
2020-08-07,3600.000000,3630.000000,3570.000000,3620.000000,3620.000000,7794000
2020-08-10,3640.000000,3890.000000,3620.000000,3870.000000,3870.000000,23811500
2020-08-11,3860.000000,3950.000000,3810.000000,3860.000000,3860.000000,8955300
2020-08-12,3870.000000,4050.000000,3870.000000,4020.000000,4020.000000,9620200
2020-08-13,4020.000000,4140.000000,3980.000000,4010.000000,4010.000000,7011300
2020-08-14,4010.000000,4030.000000,3800.000000,3870.000000,3870.000000,7528900
2020-08-18,3870.000000,3910.000000,3830.000000,3850.000000,3850.000000,5449400
2020-08-19,3850.000000,3970.000000,3850.000000,3870.000000,3870.000000,7557200
2020-08-24,3870.000000,3910.000000,3760.000000,3770.000000,3770.000000,11714200
2020-08-25,3780.000000,3810.000000,3700.000000,3740.000000,3740.000000,10140200
2020-08-26,3750.000000,3930.000000,3740.000000,3890.000000,3890.000000,21729900
2020-08-27,3910.000000,3940.000000,3850.000000,3860.000000,3860.000000,6053400
2020-08-28,3860.000000,3900.000000,3830.000000,3830.000000,3830.000000,5006100
2020-08-31,3830.000000,3900.000000,3570.000000,3900.000000,3900.000000,12276700
2020-09-01,3870.000000,3900.000000,3750.000000,3770.000000,3770.000000,7298900
2020-09-02,3770.000000,3870.000000,3750.000000,3790.000000,3790.000000,7563400
2020-09-03,3800.000000,3840.000000,3780.000000,3800.000000,3800.000000,8120500
2020-09-04,3780.000000,3780.000000,3650.000000,3750.000000,3750.000000,5793600
2020-09-07,3790.000000,3790.000000,3700.000000,3710.000000,3710.000000,6873100
2020-09-08,3710.000000,3770.000000,3710.000000,3750.000000,3750.000000,2314100
2020-09-09,3700.000000,3760.000000,3650.000000,3650.000000,3650.000000,18829100
2020-09-10,3450.000000,3450.000000,3400.000000,3400.000000,3400.000000,20253500
2020-09-11,3170.000000,3410.000000,3170.000000,3380.000000,3380.000000,25714600
2020-09-14,3450.000000,3510.000000,3400.000000,3460.000000,3460.000000,13071000
2020-09-15,3470.000000,3490.000000,3320.000000,3380.000000,3380.000000,7429000
2020-09-16,3380.000000,3410.000000,3360.000000,3410.000000,3410.000000,7226300
2020-09-17,3420.000000,3470.000000,3350.000000,3370.000000,3370.000000,6097400
2020-09-18,3370.000000,3400.000000,3350.000000,3390.000000,3390.000000,3461300
2020-09-21,3360.000000,3360.000000,3240.000000,3260.000000,3260.000000,14198000
2020-09-22,3240.000000,3290.000000,3150.000000,3220.000000,3220.000000,5708000
2020-09-23,3290.000000,3300.000000,3140.000000,3210.000000,3210.000000,9376600
2020-09-24,3180.000000,3180.000000,2990.000000,3040.000000,3040.000000,11042300
2020-09-25,3020.000000,3130.000000,2970.000000,3090.000000,3090.000000,10802600
2020-09-28,3120.000000,3170.000000,3070.000000,3100.000000,3100.000000,4229700
2020-09-29,3150.000000,3160.000000,3050.000000,3090.000000,3090.000000,3082900
2020-09-30,3140.000000,3400.000000,3070.000000,3280.000000,3280.000000,8333700
2020-10-01,3320.000000,3370.000000,3210.000000,3350.000000,3350.000000,9032800
2020-10-02,3380.000000,3450.000000,3240.000000,3350.000000,3350.000000,9501200
2020-10-05,3350.000000,3390.000000,3350.000000,3360.000000,3360.000000,1672600
2020-10-06,3370.000000,3430.000000,3350.000000,3380.000000,3380.000000,6098200
2020-10-07,3350.000000,3380.000000,3270.000000,3300.000000,3300.000000,4170600
2020-10-08,3320.000000,3350.000000,3300.000000,3330.000000,3330.000000,1858800
2020-10-09,3320.000000,3430.000000,3310.000000,3420.000000,3420.000000,5042100
2020-10-12,3470.000000,3600.000000,3470.000000,3590.000000,3590.000000,15972100
2020-10-13,3640.000000,3820.000000,3580.000000,3780.000000,3780.000000,18370700
2020-10-14,3800.000000,3890.000000,3750.000000,3780.000000,3780.000000,23181700
2020-10-15,3790.000000,3820.000000,3760.000000,3800.000000,3800.000000,9013800
2020-10-16,3790.000000,3800.000000,3670.000000,3740.000000,3740.000000,8393100
2020-10-19,3760.000000,3770.000000,3660.000000,3700.000000,3700.000000,4592600
2020-10-20,3700.000000,3800.000000,3700.000000,3750.000000,3750.000000,4882300
2020-10-21,3760.000000,3850.000000,3760.000000,3830.000000,3830.000000,9209400
2020-10-22,3850.000000,4050.000000,3850.000000,4050.000000,4050.000000,22677900
2020-10-23,4040.000000,4040.000000,3820.000000,3910.000000,3910.000000,9012500
2020-10-26,3900.000000,3910.000000,3750.000000,3830.000000,3830.000000,5939800
2020-10-27,3750.000000,3880.000000,3660.000000,3700.000000,3700.000000,14539000
2020-11-02,3700.000000,3800.000000,3600.000000,3790.000000,3790.000000,5939500
2020-11-03,3830.000000,3880.000000,3790.000000,3840.000000,3840.000000,5535300
2020-11-04,3830.000000,3860.000000,3680.000000,3710.000000,3710.000000,10699700
2020-11-05,3790.000000,3800.000000,3730.000000,3790.000000,3790.000000,5831000
2020-11-06,3840.000000,3980.000000,3830.000000,3930.000000,3930.000000,13851400
2020-11-09,4000.000000,4040.000000,3890.000000,3890.000000,3890.000000,3334000
2020-11-10,3980.000000,4480.000000,3970.000000,4400.000000,4400.000000,24471400
2020-11-11,4410.000000,4410.000000,4240.000000,4300.000000,4300.000000,8893300
2020-11-12,4320.000000,4350.000000,4250.000000,4280.000000,4280.000000,6732800
2020-11-13,4280.000000,4440.000000,4240.000000,4390.000000,4390.000000,17316300
2020-11-16,4450.000000,4470.000000,4360.000000,4390.000000,4390.000000,2977000
2020-11-17,4400.000000,4400.000000,4310.000000,4310.000000,4310.000000,3766300
2020-11-18,4310.000000,4340.000000,4200.000000,4230.000000,4230.000000,6881100
2020-11-19,4230.000000,4320.000000,4160.000000,4210.000000,4210.000000,5518700
2020-11-20,4210.000000,4250.000000,4080.000000,4100.000000,4100.000000,8160800
2020-11-23,4100.000000,4270.000000,4080.000000,4260.000000,4260.000000,8740700
2020-11-24,4290.000000,4310.000000,4250.000000,4280.000000,4280.000000,5688500
2020-11-25,4320.000000,4350.000000,4250.000000,4340.000000,4340.000000,11803500
2020-11-26,4340.000000,4390.000000,4250.000000,4270.000000,4270.000000,6842900
2020-11-27,4280.000000,4320.000000,4220.000000,4240.000000,4240.000000,5545900
2020-11-30,4240.000000,4250.000000,4100.000000,4130.000000,4130.000000,8761000
2020-12-01,4210.000000,4250.000000,4110.000000,4130.000000,4130.000000,9795100
2020-12-02,4130.000000,4330.000000,4120.000000,4270.000000,4270.000000,13123100
2020-12-03,4300.000000,4300.000000,4190.000000,4220.000000,4220.000000,12576400
2020-12-04,4220.000000,4250.000000,4120.000000,4170.000000,4170.000000,9926300
2020-12-07,4180.000000,4230.000000,4180.000000,4200.000000,4200.000000,5768800
2020-12-08,4200.000000,4210.000000,4000.000000,4000.000000,4000.000000,23652600
2020-12-10,4010.000000,4050.000000,3850.000000,3890.000000,3890.000000,30922500
2020-12-11,3910.000000,4060.000000,3900.000000,3980.000000,3980.000000,12930400
2020-12-14,4000.000000,4030.000000,3920.000000,3980.000000,3980.000000,10318700
2020-12-15,3980.000000,4000.000000,3950.000000,4000.000000,4000.000000,5028200
2020-12-16,4030.000000,4090.000000,3980.000000,3990.000000,3990.000000,19816900
2020-12-17,4020.000000,4020.000000,3960.000000,3980.000000,3980.000000,7539100
2020-12-18,3980.000000,3980.000000,3880.000000,3900.000000,3900.000000,12434000
2020-12-21,3910.000000,3930.000000,3750.000000,3770.000000,3770.000000,26187000
2020-12-22,3770.000000,3780.000000,3510.000000,3560.000000,3560.000000,30203100
2020-12-23,3580.000000,3920.000000,3580.000000,3900.000000,3900.000000,28020700
2020-12-28,3930.000000,3960.000000,3800.000000,3860.000000,3860.000000,10421900
2020-12-29,3900.000000,3910.000000,3810.000000,3840.000000,3840.000000,8583900
2020-12-30,3840.000000,3870.000000,3710.000000,3750.000000,3750.000000,6538600
2021-01-04,3800.000000,3950.000000,3720.000000,3930.000000,3930.000000,12279400
2021-01-05,3880.000000,3940.000000,3850.000000,3880.000000,3880.000000,4736600
2021-01-06,3880.000000,3910.000000,3770.000000,3810.000000,3810.000000,10402300
2021-01-07,3830.000000,3880.000000,3820.000000,3860.000000,3860.000000,12133100
2021-01-08,3900.000000,3900.000000,3750.000000,3790.000000,3790.000000,12194600
2021-01-11,3800.000000,3830.000000,3700.000000,3740.000000,3740.000000,17058700
2021-01-12,3750.000000,3800.000000,3730.000000,3750.000000,3750.000000,11041900
2021-01-13,3750.000000,3790.000000,3700.000000,3720.000000,3720.000000,10904200
2021-01-14,3720.000000,3730.000000,3630.000000,3660.000000,3660.000000,21759400
2021-01-15,3660.000000,3680.000000,3600.000000,3630.000000,3630.000000,11919800
2021-01-18,3640.000000,3700.000000,3520.000000,3570.000000,3570.000000,8142700
2021-01-19,3570.000000,3630.000000,3470.000000,3600.000000,3600.000000,19133500
2021-01-20,3640.000000,3800.000000,3640.000000,3800.000000,3800.000000,14859000
2021-01-21,3840.000000,3870.000000,3690.000000,3730.000000,3730.000000,10538500
2021-01-22,3730.000000,3740.000000,3580.000000,3590.000000,3590.000000,11873100
2021-01-25,3550.000000,3550.000000,3440.000000,3470.000000,3470.000000,4856200
2021-01-26,3480.000000,3490.000000,3300.000000,3340.000000,3340.000000,17476700
2021-01-27,3340.000000,3570.000000,3210.000000,3400.000000,3400.000000,13722000
2021-01-28,3400.000000,3460.000000,3290.000000,3400.000000,3400.000000,8137700
2021-01-29,3430.000000,3470.000000,3310.000000,3400.000000,3400.000000,6528700
2021-02-01,3420.000000,3570.000000,3300.000000,3550.000000,3550.000000,10811100
2021-02-02,3600.000000,3630.000000,3510.000000,3600.000000,3600.000000,6995300
2021-02-03,3600.000000,3690.000000,3560.000000,3560.000000,3560.000000,6554000
2021-02-04,3590.000000,3600.000000,3400.000000,3420.000000,3420.000000,7386300
2021-02-05,3430.000000,3460.000000,3380.000000,3410.000000,3410.000000,5045700
2021-02-08,3450.000000,3450.000000,3340.000000,3420.000000,3420.000000,8479000
2021-02-09,3420.000000,3500.000000,3320.000000,3400.000000,3400.000000,13823900
2021-02-10,3400.000000,3440.000000,3310.000000,3360.000000,3360.000000,9565600
2021-02-11,3360.000000,3440.000000,3320.000000,3390.000000,3390.000000,10705700
2021-02-15,3430.000000,3780.000000,3420.000000,3760.000000,3760.000000,25792600
2021-02-16,3780.000000,3800.000000,3760.000000,3790.000000,3790.000000,8362900
2021-02-17,3790.000000,3790.000000,3700.000000,3770.000000,3770.000000,10459900
2021-02-18,3800.000000,4060.000000,3790.000000,3970.000000,3970.000000,62662800
2021-02-19,3970.000000,3990.000000,3790.000000,3830.000000,3830.000000,12431100
2021-02-22,3880.000000,3930.000000,3830.000000,3890.000000,3890.000000,7159600
2021-02-23,3910.000000,4050.000000,3910.000000,3980.000000,3980.000000,15182700
2021-02-24,4000.000000,4020.000000,3890.000000,4000.000000,4000.000000,16801200
2021-02-25,4020.000000,4120.000000,4000.000000,4050.000000,4050.000000,18445100
2021-02-26,3880.000000,4100.000000,3780.000000,4100.000000,4100.000000,8877300
2021-03-01,4100.000000,4100.000000,3910.000000,3930.000000,3930.000000,9374900
2021-03-02,4000.000000,4000.000000,3920.000000,3950.000000,3950.000000,5001500
2021-03-03,3970.000000,4000.000000,3920.000000,3970.000000,3970.000000,2534300
2021-03-04,3960.000000,4000.000000,3910.000000,3920.000000,3920.000000,2854500
2021-03-05,3920.000000,3920.000000,3650.000000,3650.000000,3650.000000,12416100
2021-03-08,3680.000000,3770.000000,3660.000000,3760.000000,3760.000000,3470300
2021-03-09,3810.000000,3810.000000,3610.000000,3670.000000,3670.000000,4774700
2021-03-10,3700.000000,3740.000000,3630.000000,3700.000000,3700.000000,2938000
2021-03-12,3760.000000,3900.000000,3750.000000,3890.000000,3890.000000,7287800
2021-03-15,3890.000000,3910.000000,3740.000000,3740.000000,3740.000000,4532300
2021-03-16,3740.000000,3790.000000,3710.000000,3780.000000,3780.000000,2511000
2021-03-17,3730.000000,3780.000000,3640.000000,3650.000000,3650.000000,7613100
2021-03-18,3650.000000,3680.000000,3630.000000,3630.000000,3630.000000,3397100
2021-03-19,3630.000000,3630.000000,3550.000000,3560.000000,3560.000000,5321100
2021-03-22,3560.000000,3650.000000,3550.000000,3600.000000,3600.000000,4774000
2021-03-23,3650.000000,3670.000000,3550.000000,3560.000000,3560.000000,5341800
2021-03-24,3620.000000,3850.000000,3570.000000,3660.000000,3660.000000,7738900
2021-03-25,3660.000000,3680.000000,3550.000000,3550.000000,3550.000000,2710400
2021-03-26,3600.000000,3720.000000,3590.000000,3680.000000,3680.000000,5371200
2021-03-29,3700.000000,3710.000000,3600.000000,3620.000000,3620.000000,2183500
2021-03-30,3670.000000,3670.000000,3580.000000,3620.000000,3620.000000,2050300
2021-03-31,3650.000000,3650.000000,3440.000000,3480.000000,3480.000000,7689300
2021-04-01,3520.000000,3550.000000,3450.000000,3510.000000,3510.000000,3057800
2021-04-05,3510.000000,3530.000000,3460.000000,3480.000000,3480.000000,1334100
2021-04-06,3480.000000,3500.000000,3430.000000,3470.000000,3470.000000,1800700
2021-04-07,3450.000000,3500.000000,3360.000000,3400.000000,3400.000000,3166000
2021-04-08,3410.000000,3460.000000,3310.000000,3350.000000,3350.000000,6594800
2021-04-09,3370.000000,3390.000000,3300.000000,3340.000000,3340.000000,10569600
2021-04-12,3350.000000,3360.000000,3110.000000,3110.000000,3110.000000,13336300
2021-04-13,3090.000000,3170.000000,2900.000000,2900.000000,2900.000000,31969100
2021-04-14,2900.000000,3070.000000,2810.000000,3070.000000,3070.000000,30381100
2021-04-15,3070.000000,3150.000000,3000.000000,3050.000000,3050.000000,10874300